72
#
#
#１コマの時間数、一週間の時間数、配置可能ビット列
#教員、教室、クラス、評価
#
#
#	2M
#
#微分積分学
2	4	0	1	0	6	1
#
#化学Ⅱ
2	2	0	2	0	1	0
#
#基礎製図
4	4	0	3	1	1	6
#
#現代国語Ⅱ
2	2	0	4	0	1	0
#
#Oral Communication Ⅱ
2	2	0	5	0	1	0
#
#日本史
2	2	0	6	0	1	0
#
#体育Ⅱ
2	2	0	7	2	1	2
#
#物理
2	2	0	8	0	1	0
#
#機構学
2	2	0	9	3	1	0
#
#音楽
2	2	0	10	4	1	0
#
#機械製作実習
2	2	0	11	5	1	3
#
#Science　English
2	2	0	12	0	1	0
#
#線形代数学Ⅰ
2	2	0	13	0	1	0
#
#ReadingⅡ
2	2	0	14	5	1	0
#
#政治経済
2	2	0	15	0	1	0
#
#
#	2E
#
#物理
2	2	0	8	0	2	0
#
#プログラミング言語Ⅰ
2	2	0	16	11	2	0
#
#化学Ⅱ
2	2	0	17	0	2	0
#
#ReadingⅡ
2	2	0	14	5	2	0
#
#政治経済
2	2	0	15	0	2	0
#
#日本史
2	2	0	6	0	2	0
#
#電気回路Ⅰ
2	2	0	18	0	2	0
#
#音楽
2	2	0	10	4	2	0
#
#創造電気実験Ⅰ
4	4	0	19	12	2	6
#
#体育Ⅱ
2	2	0	7	2	2	2
#
#現代国語Ⅱ
2	2	0	4	0	2	0
#
#線形代数学
2	2	0	20	13	2	0
#
#古典Ⅱ
2	2	0	25	0	2	0
#
#Science　English
2	2	0	12	0	2	0
#
#
#	2D
#
#政治経済
2	2	0	15	0	3	0
#
#化学Ⅱ
2	2	0	2	0	3	0
#
#Science　English
2	2	0	12	0	3	0
#
#電気回路Ⅰ
2	4	0	22	0	3	0
#
#日本史
2	2	0	6	0	3	0
#
#体育Ⅱ
2	2	0	7	2	3	2
#
#線形代数学Ⅰ
2	2	0	13	0	3	0
#
#Listening　Ⅱ
2	2	0	23	7	3	0
#
#電子工学実験
4	4	0	24	8	3	6
#
#物理
2	2	0	8	0	3	0
#
#ReadingⅡ
2	2	0	14	9	3	0
#
#古典Ⅱ
2	2	0	25	0	3	0
#
#現代国語Ⅱ
2	2	0	4	0	3	0
#
#
#	2J
#
#Science　English
2	2	0	12	0	4	0
#
#体育Ⅱ
2	2	0	7	2	4	2
#
#日本史
2	2	0	6	0	4	0
#
#化学Ⅱ
2	2	0	17	0	4	0
#
#情報工学実験Ⅰ
4	4	0	25	10	4	6
#
#現代国語Ⅱ
2	2	0	4	0	4	0
#
#線形代数学Ⅰ
2	2	0	13	0	4	0
#
#物理
2	2	0	8	0	4	0
#
#Listening　Ⅱ
2	2	0	26	7	4	0
#
#プログラミング言語
2	2	0	27	12	4	0
#
#Oral Communication Ⅱ
2	2	0	5	0	4	0
#
#政治経済
2	2	0	15	0	4	0
#
#情報基礎
2	2	0	32	11	4	0
#
#ReadingⅡ
2	2	0	14	5	4	0
#
#
#	2C
#
#無機化学Ⅰ
2	2	0	28	0	5	0
#
#物理
2	2	0	8	0	5	0
#
#体育Ⅱ
2	2	0	7	2	5	2
#
#ReadingⅡ
2	2	0	14	5	5	0
#
#日本史
2	2	0	29	0	5	0
#
#分析化学実験
3	3	0	30	13	5	6
#
#生物学
2	2	0	31	0	5	0
#
#Science　English
2	2	0	12	0	5	0
#
#線形代数学Ⅰ
2	2	0	1	0	5	0
#
#音楽
2	2	0	10	4	5	0
#
#政治経済
2	2	0	15	0	5	0
#
#Listening　Ⅱ
2	2	0	26	7	5	0
#
#現代国語Ⅱ
2	2	0	32	0	5	0
#
#化学Ⅱ
2	2	0	2	0	5	0
#
#古典Ⅱ
2	2	0	25	0	5	0
#
#
#HRのダミーデータ
#
1	1	0	32	0	6	0
